,PS Ratio,PB Ratio,EBITDA to EV,PE Ratio,Dividend Yield,Price to Cashflow,Net Debt Change
ANTM,3.1927525252525237,2.177012460870627,0.10141277671339627,14.92,0.011499064592072915,2.0692288954732098e-07,-0.051224328543294034
APA,1.27,1.2453955198898443,0.23403972965809733,-1.03,0.0484778623036182,1.2586304742026884e-08,-0.007721927650923447
AIV,8.44,4.038631130797638,0.04411202947251796,14.86,0.03231458389871136,4.822577591312364e-07,-0.12006110711505892
AAPL,4.98,13.047770290559875,0.058566956895847636,21.47,0.010726045583444994,8.572387649065944e-09,0.03057093697232185
AMAT,3.66,5.914406865111485,0.06672293024402505,17.84,0.01465306294219227,5.2877251883411273e-08,0.0041702054526789
ADM,0.33,1.037465566314053,0.08970151229742053,14.52,0.03860917144975456,-1.9493362036467297e-08,-0.15378461378753724
AIZ,3.1927525252525237,1.1484134131840906,0.10141277671339627,19.15,0.020550137101329264,4.5589969783231454e-07,-0.08030267069091086
ADSK,12.05,-259.572585463072,0.012519916392638296,167.83,0.03133656744828923,2.3042810597335363e-07,-0.21998385633244202
ADP,4.86,12.600620424218311,0.04886271847963583,27.6,0.02139601093453715,2.1305724725601983e-07,-0.1146361288920192
AN,0.18,1.159910070123007,0.0987166114906654,8.06,0.03133656744828923,7.180417569291583e-07,0.07732741916574187
AZO,2.1,-15.197947058101079,0.08661290697051209,17.02,0.03133656744828923,3.316133220180867e-07,-0.06436282999567475
AVB,13.03,2.569510423210911,0.0390211315192241,35.62,0.03019531705440872,6.21819147427094e-07,-0.05050804120048301
AVY,1.46,8.242778353861961,0.08784846591015069,33.04,0.01921290534071,4.0517404592374213e-07,0.023841858619370205
BBT,3.1927525252525237,1.3921069331683513,0.10141277671339627,14.13,0.03128105554176416,5.435010436923148e-08,-0.008792554616313945
BLL,2.24,8.437297757477344,0.05320903837330094,43.94,0.007390167769397514,7.78326927222234e-08,-0.09321004696359846
BAC,3.1927525252525237,0.7259445940798571,0.10141277671339627,8.2,0.026369225982809948,3.808199917379192e-10,-0.0482501397865553
BK,3.1927525252525237,0.7451001876847961,0.10141277671339627,7.84,0.03240164872438591,-1.3806075182384953e-08,-0.07540155203373752
BAX,3.94,5.181958978763769,0.05631279810241687,26.86,0.009298330702236337,1.6663042726479895e-07,0.06181016597911322
BDX,3.79,3.1215620373679647,0.061260385128249405,86.81,0.013390699998352644,3.176906766809103e-07,0.0658265454815566
BBBY,0.1,0.4671334421062698,0.42745416109193307,-1.51,0.07049851039910837,7.370777464373254e-06,0.0009322121714404403
BBY,0.46,5.107174019927193,0.13361442038093507,11.55,0.027449541779771342,4.1390147532812615e-08,-0.18466651170461434
BIIB,4.52,3.977608852291941,0.10734909568245278,9.57,0.03133656744828923,1.4947280290293193e-07,-0.08791324828593387
BLK,4.89,1.9592023786011883,0.08945849382931129,15.0,0.02990094915915279,3.62693463304314e-07,-0.06086605782309375
HRB,1.31,7.242897233918213,0.21700131377741538,10.71,0.05310893545697544,-2.6454788841347423e-08,0.0037510483777725982
BA,2.01,-15.475984645181097,0.002015259039285948,-201.58,0.03220149742311611,-1.0049078837092405e-07,-0.18662573398395535
BWA,0.61,1.1610254996617624,0.23669190627075357,7.38,0.023697002902617222,1.3664809903137954e-07,0.18668530789353557
BXP,7.08,3.506805445054898,0.054247034160613695,39.08,0.02931028525370747,3.355381385142925e-07,-0.08221974912363415
BSX,4.95,3.528630177161487,0.04326043897202912,10.6,0.03133656744828923,4.921494185236366e-08,-0.262518473790553
BMY,5.38,2.54540646072358,0.04766531415243439,27.3,0.02892177312230041,2.773274407604347e-08,-0.7347188277686244
CBS,1.06,5.26481122260862,0.12756726914769803,5.49,0.018158377848581445,3.316133220180867e-07,-0.014592069050090023
CF,1.83,2.407110218089779,0.14957569872499418,14.37,0.032654371524463384,1.0762039062584749e-07,0.061352489122111616
CHRW,0.6,5.135658202042608,0.08609661587190397,15.13,0.03144840975723227,2.9634526872718733e-07,-0.049049690045356586
CI,3.1927525252525237,1.4805329327803618,0.10141277671339627,13.52,0.00020819528898563,6.345221996288308e-08,0.011121734791868558
CME,16.36,2.907391226995989,0.03909999429514556,35.89,0.013923800524731949,2.9264658470293264e-07,0.053352957761544265
CMS,2.89,3.7965278439350914,0.06731827926120791,27.59,0.023396827521949617,1.6816973896491085e-07,-0.08898780586817649
CSX,4.5,3.990970094385225,0.09316883031640696,14.79,0.014150307748465058,5.464422915727256e-08,-0.04361733470482417
CVS,0.33,1.268840410458371,0.10353849479942025,12.36,0.032021701482389614,2.3327196321814337e-08,-0.13131932239861926
COG,3.4,3.24256146858761,0.1654534068745629,10.68,0.021710649066869196,6.396779649015065e-08,-0.03533244480357068
CPB,1.94,13.651710484279004,0.06640411174490382,29.96,0.02799811138382471,1.0311613285319528e-07,0.11979952645193218
COF,3.1927525252525237,0.5883180388895835,0.10141277671339627,6.72,0.019777644358389135,2.1551773207010204e-08,-0.049498626582137696
CAH,0.1,2.301390557591343,0.13675504303767955,-3.43,0.03924380103916676,6.847318826004788e-08,-0.04411999470979154
KMX,0.78,3.8800533768857375,0.028810076346711202,15.07,0.03133656744828923,9.855827619416726e-06,-0.0822172819465188
CCL,0.72,0.4604341949078101,0.21008528854496164,5.05,0.07441719509692978,2.0192985011484486e-08,-0.0896432939020649
CAT,1.26,3.93692789299359,0.10975368429135667,9.96,0.03157531196556545,4.372386492838431e-08,0.05337019156991042
CELG,5.27,12.829454131316606,0.07913130901325376,20.17977011494252,0.03133656744828923,5.11901218613745e-08,-0.20693684043299776
CNP,0.9,1.1008621677339439,0.09620382729748471,13.73,0.05529785538526001,3.0648027839933464e-08,-0.28854946619467303
CTL,0.59,0.8625583670307497,0.18704874273266317,-2.15,0.085284159891994,5.406624011882981e-09,-0.011798690102933038
CERN,4.17,5.263326266649131,0.05916913034395256,43.8,0.0073769586502402205,1.5890038200375104e-07,-0.2893178686323792
CHK,0.05,0.0740580546021527,0.24012987085152404,-0.74,0.03133656744828923,3.58274778771156e-10,-0.05668269043963755
CVX,1.32,1.093874700233079,0.14567391222759143,53.5,0.05136503092908805,1.4083792143179022e-08,0.08777825252003486
CMG,3.75,11.224509056454028,0.03979975954233896,54.67,0.03133656744828923,2.896305917069549e-06,-0.7709865411657983
CB,3.1927525252525237,1.1306639671314582,0.10141277671339627,14.3,0.02075342920493417,7.457723081286554e-08,-0.06320858527489587
XEC,1.09,0.465478804547081,0.3248252845270724,-7.31,0.03384367407809896,4.1559700754923256e-08,-0.2350867189356562
CINF,3.1927525252525237,1.5045320336382177,0.10141277671339627,7.52,0.02286739566342658,2.766771729239203e-07,-0.09383511058644174
CSCO,3.32,4.802376120066638,0.09911505074516802,14.95,0.03686975361225851,1.0018939519258486e-08,-0.0019934915226214474
CTAS,4.2,9.093408649981994,0.050184739186168545,29.39,0.007669661329105027,8.318394247932711e-07,-0.08731015803222712
C,3.1927525252525237,0.559655624703208,0.10141277671339627,6.44,0.032036543542686834,-6.043025169360743e-09,-0.03939892471650682
CTXS,4.96,17.609932486300483,0.052856481675547,22.41,0.012002290866330739,5.720788161458297e-07,0.28844188893803463
CLX,3.66,39.14273522512559,0.05374052537639228,27.69,0.024691187863189357,8.046406898948012e-07,-0.039858461799241844
COH,3.1927525252525237,-24.434416880523045,0.10141277671339627,20.17977011494252,0.03133656744828923,3.316133220180867e-07,-0.07359828503120855
KO,6.55,12.059324495053808,0.043462896718504125,26.02,0.03009825155913373,1.9259933769605163e-08,-0.030678435154465975
CCE,3.1927525252525237,-24.434416880523045,0.10141277671339627,20.17977011494252,0.03133656744828923,3.316133220180867e-07,-0.07359828503120855
CTSH,1.9,2.815241881130749,0.10565371337566211,16.4,0.013755371292174263,5.494890237610127e-08,-0.13149746442747648
CL,4.11,511.3220166536113,0.06151659479259279,25.95,0.02373824218839832,7.317645214727078e-08,-0.20369310171975596
CMCSA,1.69,2.1684176716093853,0.11986605123828938,13.4,0.02118905138595211,6.139967401230155e-09,-0.0016266176866322494
CMA,3.1927525252525237,0.6948875220207982,0.10141277671339627,4.61,0.05993257470255463,1.6045085615124111e-07,-0.04133149592709692
CAG,1.5,1.8672683903921659,0.07379748011227268,17.39,0.03040712524381194,1.2430818668565662e-07,-0.5512579434471312
COP,1.55,1.0952359908701137,0.24234903212590025,5.4,0.030563496331622173,1.0941070982281614e-08,0.07394045410640074
CNX,0.62,0.2595327501342519,0.19768514508612398,-12.96,0.03133656744828923,4.9568065096081834e-08,-0.042029276483819406
ED,2.39,1.6417903742513873,0.08583596683715503,22.39,0.03412024120070779,7.310072870569007e-08,-0.05153628002555622
STZ,4.34,2.181171600235772,0.06308585798623098,37.54,0.017366388126906065,2.570625335734528e-07,-0.22437200173028124
GLW,1.65,1.4023329129128945,0.11528349504113856,20.85,0.03358194236741328,2.30177562745777e-08,-0.10953576957456157
COST,0.9,9.16033770663554,0.04641873103541566,36.19,0.008592170020715606,3.316133220180867e-07,-0.0886200563143086
CCI,11.6,6.247219439576308,0.027346189105208703,75.88,0.0291023079119979,1.840990759191017e-07,-0.28099487770024756
CMI,1.0,2.823705101091438,0.13552608576230066,9.8,0.03377821586352888,1.6635576324159778e-07,-0.06266570804729073
DHI,1.19,1.905459833479738,0.09822577536857059,10.56,0.01196815680865063,-4.406239518991162e-07,-0.05254196828871259
DTE,1.81,1.7428962780736261,0.07403605660806861,16.9,0.0341615685557875,1.3661135839405967e-07,-0.14642537065924646
DHR,5.79,3.2821619306094716,0.0435756558605163,42.32,0.0047224150679111,1.2851443188763148e-07,-0.35973080143964725
DRI,1.26,4.182833051408387,0.10267046962205499,15.2,0.03746057539675611,4.1741065086138725e-07,-0.0706535708905991
DVA,0.9,4.657777671330317,0.11591855811206547,14.86,0.03133656744828923,1.0895874843013817e-07,-0.019910730252828784
DE,1.37,4.163018638549551,0.0844764048171054,14.67,0.019140541488671586,-2.9600679669799643e-07,-0.06071080250341267
DAL,0.65,1.8400286803578794,0.21344120042278455,5.96,0.03436477399536886,4.423760056404918e-08,-0.024242809695585853
XRAY,2.49,1.8598601739608132,0.06697014508187932,36.23,0.008630903562758196,1.4120858670036748e-07,-0.021181887377045693
DVN,0.83,0.541430678221761,0.23089809775652587,-9.03,0.02701945387540654,1.4503750055113413e-08,0.3377635294346249
DO,0.29,0.07523866547238182,0.03324422134726265,-0.65,0.03133656744828923,7.215124724190254e-08,-0.07158699866931682
DIS,3.0,2.1631050536870937,0.062411986173425416,17.42,0.015917294208020204,6.374813883409267e-08,-0.5291703242866032
DFS,3.1927525252525237,1.4431468019961036,0.10141277671339627,6.14,0.027453249705117064,3.7834864219861064e-08,-0.04795311419432506
DISCA,1.3,0.3911556667223884,0.15317341211914356,7.13,0.03133656744828923,1.9632244458706777e-08,0.030886579094717783
DISCK,1.18,0.8442559580882578,0.16505719135483077,6.62,0.03133656744828923,1.7768283560844028e-08,0.01600374333480108
DG,1.61,6.6245404779175185,0.059883692328886164,25.93,0.008124984055128811,3.0073214197825397e-07,-0.051734713002917855
DLTR,0.8,3.274055596060156,0.07774817538655995,24.87,0.03133656744828923,9.54996729616791e-08,-0.39347551294680494
D,4.62,2.125195830533584,0.06662117650644107,51.2,0.04333827126528706,5.541062578211791e-08,-0.1983384385817604
DOV,2.07,4.535464027454996,0.0777180505536823,20.68,0.01985161099402054,2.5904509329355115e-07,-0.03747751501130252
DOW,0.7,1.7207181729468592,0.13576352352473742,-17.0,0.05496410378187532,1.516739991540092e-08,0.07081988288420431
DD,1.43,0.675102641539779,0.10811845608134076,54.54,0.05503696849753424,6.216313433228692e-08,2.4146664976867203
DUK,2.93,1.5190713695653202,0.07489942555226031,19.0,0.03926585600991921,3.7610276412314846e-08,-0.059713770244874655
DNB,3.1927525252525237,-24.434416880523045,0.10141277671339627,20.17977011494252,0.03133656744828923,1.9930495258232514e-06,-0.05354403366007962
EOG,1.88,1.0604361231586188,0.21283332206298838,8.33,0.020046958345473362,2.0987314303027488e-08,-0.09583205618809529
EQT,0.44,0.1899387912737554,0.2398263264389652,-1.54,0.0195899041255283,3.179110652890892e-08,0.12796374019296608
ETFC,2.99,1.285673985948626,0.17543385721325802,9.89,0.013621682122315364,1.9705634834169353e-08,0.07012310062202545
EMN,0.88,1.155448424605843,0.13870350909211213,9.09,0.04410951992689058,7.617419304430538e-08,0.004104863029984751
EBAY,2.8,10.21698599951042,0.08678262257195463,17.22,0.01558591789118252,4.36754211933998e-08,0.08195020742941979
ECL,3.83,6.190974462876182,0.04890997148535209,33.98,0.009716480034325865,2.2674516227572377e-07,0.0003168827217877179
EIX,2.03,1.74875680822716,0.09142915850477223,16.97,0.03732021562303998,1.1756805319879363e-07,-0.097328242033864
EW,10.09,9.740399115947989,0.03138896540519278,38.24,0.03133656744828923,4.772241614641193e-07,-0.08184409062078266
EA,6.49,5.52489950363996,0.04273191588044495,11.08,0.03133656744828923,9.173271915443125e-08,0.11153914588362179
EMR,2.07,4.075865794021919,0.09496602115743731,14.65,0.0329723057855958,1.1738351594438855e-07,-0.09417787559940667
ETR,2.3,2.2002985456182,0.08901659400503155,18.44,0.030863370987269476,1.6840972109171676e-07,-0.030969916357665446
EFX,5.49,6.828659077230206,0.03592863572964041,-44.3,0.01049173888972037,6.264609068134299e-07,-0.24332052446713195
EQIX,9.71,5.802255660210955,0.039550812943034225,98.46,0.01694728212360179,1.1283149995669788e-06,-0.1411792512218491
EQR,11.32,2.790469902304181,0.04561783404806862,28.18,0.030279119978349218,2.0807877649133785e-07,-0.04448286372916029
ESS,13.78,3.090460100257529,0.03949842747763962,42.68,0.02714568224117576,6.76535539786282e-07,-0.046173743845163706
ES,3.91,2.413092557785102,0.060844305791011515,32.97,0.022441362089566954,1.8022274969193333e-07,-0.05282514789999396
EXC,1.37,1.2760173747060808,0.11720733358914859,14.2,0.0323104600945679,3.2622797139831546e-08,-0.029229767952413277
EXPE,1.08,2.992857904629036,0.1319717500624577,22.85,0.014837105485485546,2.450470717599684e-07,-0.21102403915459117
EXPD,1.49,5.442833188338227,0.07522141533146526,19.74,0.014431330183316193,4.2747495220859676e-07,-0.14622599426131908
XOM,0.8,0.9658030152186635,0.12154453108037877,12.59,0.07442199611193398,6.561541088825209e-09,-0.11215471646693848
FLIR,2.89,2.6854476795387434,0.07235982548741764,29.1,0.017709908556353703,3.899503159969607e-07,-0.28191128176917535
FMC,2.58,4.175240838653311,0.07943463425165778,22.06,0.0186413145366893,1.7844468962644012e-07,-0.046772851161759756
FTI,0.42,0.5839321115966005,0.26943019438143345,-1.76,0.04141902845113421,1.591842068222714e-08,-0.08365307357958177
FB,7.4,4.183412440945412,0.0736095772872722,27.46,0.03133656744828923,1.432376331255999e-08,-0.6047446050622857
FAST,3.77,6.861615029715313,0.061127810343138814,23.2,0.02595706657852611,1.2405101075383027e-07,-0.09822334782056301
FDX,0.5,1.689386660607786,0.16807307711897532,417.42,0.020700447148181082,7.542361800546997e-08,-0.09225627729471604
FFIV,3.38,3.97674552507328,0.08932442775369018,17.58,0.03133656744828923,7.289955423486396e-07,-0.1987028649964589
FIS,8.42,1.6902861882474527,0.039892716678390956,134.76,0.010345086550785457,1.9376678442323865e-07,-0.5991244876269651
FITB,3.1927525252525237,0.634474819665418,0.10141277671339627,5.64,0.04255489111430185,1.094934867406699e-08,-0.137225694858591
FSLR,1.55,0.8500834993788825,0.15115440433297583,-37.16,0.03133656744828923,4.991620890542112e-08,-0.1902496665208968
FISV,7.2,2.146480471890939,0.03542582177755364,56.54,0.03133656744828923,7.606576269258456e-08,-0.7899247477328858
FE,2.35,3.2782781838495385,0.08112958769843621,27.45,0.03325541838871287,5.9318068110751e-08,-0.06566702983877575
FLR,0.06,0.3663980095658226,0.7716886899768769,-0.83,0.09596380913876429,-2.992646184928723e-07,0.00983585696666394
FLS,1.24,2.242873389716817,0.09260495066711819,16.18,0.02165815832467021,1.8053283390119824e-07,-0.033194101271990295
F,0.18,0.7104888515323348,0.061328599920976355,205.0,0.0967975138441507,2.0080346588836245e-09,-0.04665519454220807
FOSL,0.11,0.510124359360057,0.11873743122659441,-4.75,0.03133656744828923,3.965065132803249e-08,-0.08110057959829821
BEN,1.96,1.017899699976992,0.295283648381211,8.07,0.05070399707427867,3.566546661856365e-07,-0.02612213873632061
FCX,0.97,1.319470033485835,0.09775637133420294,-49.3,0.021846294181611478,4.9126945794625146e-08,0.04307529323796722
FTR,0.01,0.028460919828143423,0.20169314578644543,-0.01,0.03133656744828923,1.669153751361489e-09,0.025063404017135128
GME,0.03,0.19238460593720821,-0.7316010080042371,-0.5,0.10138008459224858,-3.378308097075505e-07,0.04067459075029801
GPS,0.3,1.2820928978434556,0.4013436718891227,5.5,0.07680058584343358,-2.1481898520924192e-07,0.10933975108269642
GD,1.2,3.3334829889050632,0.0919532024219844,12.97,0.02534788843808345,6.041443663601272e-08,-0.05062546119467058
GE,0.9,2.577318883185891,0.1008185517926956,110.13,0.00425689880028178,1.216042400430604e-09,0.1251532733357158
GIS,2.0,4.753352429700104,0.07552719613281109,15.74,0.03703284789646141,6.342172229080466e-08,0.037656213640407
GM,0.3,0.8743811874083964,0.17144395564222667,5.58,0.0537091452672528,7.2528537050676155e-09,0.04583186584009848
GPC,0.64,3.2808163146751115,0.08994265091853966,19.09,0.03708318339388493,5.438717251427993e-07,-0.16007023550961075
GNW,3.1927525252525237,0.1503235237086921,0.10141277671339627,4.46,0.03133656744828923,8.43824761746545e-09,-0.01644140162317546
GILD,4.58,4.27533890181594,0.06324740479232471,17.7,0.03182913984777551,2.949184730664847e-08,0.10328911929370009
GS,3.1927525252525237,0.6540586146539826,0.10141277671339627,8.23,0.021820466282426183,-1.3996959296819561e-08,-0.0640282267710945
GT,0.14,0.4235729631601396,0.2163228383390445,-5.74,0.07577236369553192,5.850295593952226e-09,-0.058548774283236085
GOOGL,5.57,1.846495107369752,0.062040374525318805,25.65,0.03133656744828923,8.335510927457755e-08,-0.262763798526285
GOOG,5.71,2.11787596029728,0.0599251121057441,24.7,0.03133656744828923,8.262202535667102e-08,-0.2856727185340278
GWW,1.39,7.458717603833739,0.09132420885562795,17.1,0.0209138423665818,9.120172269873173e-07,-0.017969428525065445
HCA,0.86,-14.088059933052463,0.1280958540853301,11.88,0.01302643837635185,4.789284546847365e-08,-0.08432728671444999
HCP,9.85,2.945196410671474,0.10141277671339627,20.95,0.04139244982364749,1.4672642849111508e-07,0.3816694998078021
HAL,0.53,0.9072321710712855,0.13426668154564902,-6.48,0.05747944749987886,7.036653654916977e-09,-0.07992700694179593
HBI,0.65,3.280673088260988,0.134666078300451,6.95,0.04999125679977204,2.00185241326024e-08,0.0260084668175388
HOG,0.76,2.0611204237683505,0.07407142716425363,8.84,0.0592371897694759,1.1939694038176456e-06,0.004153010258630788
HRS,3.62,6.898864828873536,0.0547252172313889,25.27,0.014225365780852229,4.5018679467061065e-07,0.11186825743485955
HIG,3.1927525252525237,1.0220057290065228,0.10141277671339627,8.26,0.02444610027240631,4.524898542252731e-08,-0.10461501741898735
HAS,2.22,3.143777238790868,0.09709768367166362,17.26,0.03799469042539742,2.4811313460586435e-07,-0.39456365807692517
HP,1.08,0.542149279337104,0.24772521890928498,-82.3,0.10358172629204292,1.6341125018768364e-07,-0.031372855847680084
HSY,4.3,12.860767288574499,0.05378093306886807,28.44,0.01980540341443326,1.9633910241736566e-07,0.013397903611170084
HES,2.41,1.1666433096051798,0.1250770677771704,-24.33,0.02063052422907917,1.1395381214689213e-07,-0.12307718961761287
HPQ,0.55,-23.72068457875428,0.1415214063396055,9.41,0.03142608297915393,1.455563836304905e-08,-0.0014481037169337316
HD,2.29,-72.69958127185267,0.06644027759120874,20.76,0.023889680000552055,6.97141071087189e-08,-0.17013002723360582
HON,3.2,5.967896889909961,0.066045931375606,18.25,0.02067998618863663,5.7992135060077414e-08,0.013438705158637746
HRL,2.56,3.917716384489411,0.05570247661936001,23.95,0.02060096444804667,2.3081347677574234e-07,0.15197986023860346
HST,1.75,1.1643104892052916,0.12284012943388535,9.7,0.06125224969989598,3.704663375777084e-08,-0.09100971159778952
HUM,3.1927525252525237,3.733262209112413,0.10141277671339627,17.26,0.006022947443323178,6.489725349528908e-07,-0.11853976623116194
JBHT,1.13,4.158565820205862,0.11640811661195875,18.03,0.01143791855144602,5.469632388714284e-07,-0.05777011785088872
HBAN,3.1927525252525237,0.8435007968970046,0.10141277671339627,7.6,0.05438685180601715,1.827809771033492e-08,0.015088625962620172
ITW,3.82,16.37806834603651,0.06609456455096585,20.4,0.026180300689682693,2.0058098277848946e-07,-0.033391510742840504
INTC,3.45,2.927424725860206,0.12705692861443918,10.85,0.02341907710091618,5.13387939682739e-09,-0.08579251883567902
ICE,8.79,2.8400359055423956,0.05670375448340747,26.52,0.01182328280791238,1.0933558083139299e-07,-0.03140279394591231
IBM,1.53,5.037461314463036,0.0936563416266611,11.53,0.05235619925132053,3.4178121303504934e-08,-0.17470545860414713
IFF,2.59,1.901815287583262,0.06595490599027824,28.24,0.024532238085174445,3.5627356801401387e-07,-0.029853033509946725
IP,0.65,1.653966034515239,0.13813445055219978,10.61,0.0581726219284751,3.4313102431160096e-08,-0.011651811006815857
IPG,0.78,2.618515759405107,0.12265441644602317,11.12,0.04771776715846602,1.643324918939027e-08,-0.10168094817989352
INTU,11.0,18.77718920696624,0.029435054228421104,42.01,0.007314999670609204,7.99688057959869e-07,0.12224566981224537
ISRG,14.42,7.260085191660817,0.025163431064472587,42.89,0.03133656744828923,8.891259334543321e-07,-0.2050091576244636
IRM,2.21,5.875450525686094,0.0738735519647053,32.78,0.08048840484933588,9.498525680614856e-08,-0.19984098778069104
JPM,3.1927525252525237,1.1383986357546267,0.10141277671339627,9.02,0.03182049001046984,-6.886335851598667e-09,-0.01884573398604075
JEC,0.9,2.049151933870704,0.06945958041506445,-128.49,0.008175231754670186,-5.880029084792647e-07,0.17384436520495505
JNJ,4.68,6.21561981174768,0.07612037422263862,24.22,0.026548510288595287,2.1471914012032514e-08,-0.049382671071212934
JCI,1.24,1.3951824906531383,0.06614960657141065,92.23,0.02829648175447746,1.1238313652707783e-07,0.26656911236188796
JNPR,1.66,1.452523122275406,0.10412548219713971,20.07,0.0359402245802998,2.1088613554241998e-07,0.0802266455022394
KLAC,5.49,8.868221629677608,0.06360620170663946,20.15,0.020239969161019687,3.7708881290115097e-07,-0.3598931904801007
KSU,5.07,2.873245933015386,0.08133054736130074,23.32,0.010226093111603954,5.024475835542124e-07,-0.11196936536113167
K,1.6,7.907672808260844,0.06733429542514419,23.24,0.03698414852108454,2.480476814518003e-07,0.022657781449511274
KEY,3.1927525252525237,0.708282534402071,0.10141277671339627,7.59,0.0479538690968876,1.4446922357899478e-08,-0.04141000351911017
KMB,2.79,-12297.67022,0.07538840622796875,22.9,0.028665675440097002,1.5059814962193436e-07,-0.012991073378640314
KIM,6.78,1.4528511191944018,0.05407862652714924,19.4,0.06517444774985458,1.5768932703940109e-07,-0.09579997052357814
KMI,3.37,1.1110473561328083,0.0823738805303061,17.29,0.0511897417393832,9.222954934504701e-09,0.07731585540875029
KSS,0.28,0.929254685260157,0.19783445029269045,7.6,0.07993037099779944,5.0282906671533436e-08,-0.24163717141812505
KHC,1.28,0.5886191550155815,0.09663355778359199,15.23,0.06415241752443727,1.5399801725920982e-08,-0.00017204710315467438
KR,0.21,3.004589940973235,0.1309710779810032,15.25,0.019498998344724107,3.367530323227525e-08,-0.12148106140605086
LB,0.5,-24.434416880523045,0.10141277671339627,-15.7,0.05577845547186486,3.316133220180867e-07,-0.07359828503120855
LLL,1.9,3.344033627141732,0.06328205277345647,20.17977011494252,0.006950947818705177,1.1054213836164128e-06,-0.006575710701782223
